"GoldLabel","Premise","Hypothesis","PairID","CZpremise","CZhypothesis"
"contradiction","A group of people are sitting at a table having a meal.","A group of people are standing around waiting to be seated at a restaurant.","494174844.jpg#2r1c","Skupina lidí sedí u stolu a jí.","Skupina lidí postává kolem a èeká, a se usadí v restauraci."
"neutral","A clerk at a store is idling a waiting for next customer.","Clerk waits in checkout line at Walmart.","2970827076.jpg#2r1n","Prodavaè v obchodì neèinnì èeká na dalšího zákazníka.","Prodavaè èeká ve frontì u pokladny ve Walmartu."
"entailment","A clerk at a store is idling a waiting for next customer.","Clerk waits in checkout line.","2970827076.jpg#2r1e","Prodavaè v obchodì neèinnì èeká na dalšího zákazníka.","Úøedník èeká ve frontì u pokladny."
"contradiction","A clerk at a store is idling a waiting for next customer.","Clerk is busy ringing up products.","2970827076.jpg#2r1c","Prodavaè v obchodì neèinnì èeká na dalšího zákazníka.","Úøedník je zaneprázdnìn vyzvánìním produktù."
"entailment","A man and woman stand facing each other, the man holding an instrument and the woman holding a piece of paper.","The man and woman are facing one another.","3705470430.jpg#1r1e","Mu a ena stojí proti sobì, mu drí nástroj a ena kus papíru.","Mu a ena stojí proti sobì."
"contradiction","A man and woman stand facing each other, the man holding an instrument and the woman holding a piece of paper.","The people are dancing on opposite sides of each other.","3705470430.jpg#1r1c","Mu a ena stojí proti sobì, mu drí nástroj a ena kus papíru.","Lidé tanèí na opaènıch stranách."
"neutral","A man and woman stand facing each other, the man holding an instrument and the woman holding a piece of paper.","The duo are singing a song.","3705470430.jpg#1r1n","Mu a ena stojí proti sobì, mu drí nástroj a ena kus papíru.","Duo si zazpívá písnièku."
"neutral","A graying man with glasses is standing in back of a barber's chair in a seemingly empty barber shop.","A barber is waiting for customers in his shop.","4601570028.jpg#0r1n","Na opìradle holièského køesla ve zdánlivì prázdném holièství stojí šedivìjící mu s brılemi.","Holiè èeká na zákazníky ve svém obchodì."
"contradiction","A graying man with glasses is standing in back of a barber's chair in a seemingly empty barber shop.","A man is sitting in a barber's chair inside an empty barber shop.","4601570028.jpg#0r1c","Na opìradle holièského køesla ve zdánlivì prázdném holièství stojí šedivìjící mu s brılemi.","Mu sedí v holièském køesle uvnitø prázdného holièství."
"entailment","A graying man with glasses is standing in back of a barber's chair in a seemingly empty barber shop.","A man is standing in a barber shop.","4601570028.jpg#0r1e","Na opìradle holièského køesla ve zdánlivì prázdném holièství stojí šedivìjící mu s brılemi.","V holièství stojí mu."
"neutral","A group of men in fatigues eat at a fast food restaurant.","There is a group of men who are all friends.","2587625325.jpg#0r1n","Skupina muù v maskáèích jí v restauraci rychlého obèerstvení.","Existuje skupina muù, kteøí jsou všichni pøátelé."
"contradiction","A group of men in fatigues eat at a fast food restaurant.","There is a group of women.","2587625325.jpg#0r1c","Skupina muù v maskáèích jí v restauraci rychlého obèerstvení.","Je tu skupina en."
"entailment","A group of men in fatigues eat at a fast food restaurant.","There is a group of men.","2587625325.jpg#0r1e","Skupina muù v maskáèích jí v restauraci rychlého obèerstvení.","Je tam skupina muù."
"entailment","Race team in black t-shirt service their red and white car.","The race team is working on the car.","3722051605.jpg#1r1e","Závodní tım v èerném trièku obsluhuje své èervenobílé auto.","Závodní tım pracuje na autì."
"neutral","Race team in black t-shirt service their red and white car.","The team is racing a race.","3722051605.jpg#1r1n","Závodní tım v èerném trièku obsluhuje své èervenobílé auto.","Tım závodí v závodì."
"contradiction","Race team in black t-shirt service their red and white car.","The race is full of monkeys.","3722051605.jpg#1r1c","Závodní tım v èerném trièku obsluhuje své èervenobílé auto.","Závod je plnı opic."
"neutral","Eight women in bright dresses, embracing themselves, dance on stage while looking up at the camera.","They are ballerinas.","5938205507.jpg#1r1n","Osm en v záøivıch šatech, které se objímají, tanèí na jevišti a dívají se do kamery.","Jsou to baletky."
"contradiction","Eight women in bright dresses, embracing themselves, dance on stage while looking up at the camera.","The women are wearing dark coats.","5938205507.jpg#1r1c","Osm en v záøivıch šatech, které se objímají, tanèí na jevišti a dívají se do kamery.","eny mají tmavé kabáty."
"entailment","Eight women in bright dresses, embracing themselves, dance on stage while looking up at the camera.","Eight women look to the camera.","5938205507.jpg#1r1e","Osm en v záøivıch šatech, které se objímají, tanèí na jevišti a dívají se do kamery.","Osm en se dívá do kamery."
"contradiction","A lady siting on the ground cutting decorating out a white sheet.","The woman has a black sheet","631949256.jpg#3r1c","Dáma, která sedí na zemi a støíhá bílé prostìradlo.","Ta ena má èerné prostìradlo."
"neutral","A lady siting on the ground cutting decorating out a white sheet.","The woman is a designer","631949256.jpg#3r1n","Dáma, která sedí na zemi a støíhá bílé prostìradlo.","Ta ena je návrháøka."
"entailment","A lady siting on the ground cutting decorating out a white sheet.","The woman is decorating something.","631949256.jpg#3r1e","Dáma, která sedí na zemi a støíhá bílé prostìradlo.","Ta ena nìco zdobí."
"contradiction","A man is carrying a child on his shoulders.","The man is driving a bus.","4625392581.jpg#4r1c","Mu nosí na ramenou dítì.","Ten mu øídí autobus."
"neutral","A man is carrying a child on his shoulders.","The child is smiling.","4625392581.jpg#4r1n","Mu nosí na ramenou dítì.","Dítì se usmívá."
"entailment","A man is carrying a child on his shoulders.","A child is on a mans shoulders.","4625392581.jpg#4r1e","Mu nosí na ramenou dítì.","Dítì je na muskıch ramenou."
"-","Two little girls on a hot summer day playing in a swimming pool.","The girl is near the water.","4805835848.jpg#2r1e","Dvì holèièky si v horkém letním dni hrají v bazénu.","Dívka je u vody."
"neutral","Two little girls on a hot summer day playing in a swimming pool.","The girl is wearing a bikini.","4805835848.jpg#2r1n","Dvì holèièky si v horkém letním dni hrají v bazénu.","Ta holka má na sobì bikiny."
"contradiction","Two little girls on a hot summer day playing in a swimming pool.","The girl is alone in her bedroom asleep.","4805835848.jpg#2r1c","Dvì holèièky si v horkém letním dni hrají v bazénu.","Dívka je sama ve své lonici a spí."
"-","A peloton is riding bikes through cobblestone.","People are racing on bikes.","7062352447.jpg#2r1n","Peloton projídí na kolech dlaební kostkou.","Lidé závodí na kolech."
"contradiction","A peloton is riding bikes through cobblestone.","People are standing around looking at art.","7062352447.jpg#2r1c","Peloton projídí na kolech dlaební kostkou.","Lidé stojí kolem a dívají se na umìní."
"-","A peloton is riding bikes through cobblestone.","People are being athletic.","7062352447.jpg#2r1e","Peloton projídí na kolech dlaební kostkou.","Lidé jsou atletiètí."
"entailment","A team of people on a bike race.","The people are riding bikes.","7062352447.jpg#3r1e","Tım lidí na cyklistickém závodì.","Lidé jezdí na kolech."
"neutral","A team of people on a bike race.","The person in blue is winning.","7062352447.jpg#3r1n","Tım lidí na cyklistickém závodì.","Osoba v modrém vyhrává."
"contradiction","A team of people on a bike race.","The people are in a unicycle race.","7062352447.jpg#3r1c","Tım lidí na cyklistickém závodì.","Lidé jsou v závodì jednokolek."
"contradiction","Some people standing outside next to a flower vendor and across the street from a McDonald's on a rainy day.","It is sunny","4921366636.jpg#0r1c","Nìkteøí lidé stojí venku vedle kvìtináøe a naproti McDonaldu v deštivém dni.","Je sluneèno"
"neutral","Some people standing outside next to a flower vendor and across the street from a McDonald's on a rainy day.","The people are at a market.","4921366636.jpg#0r1n","Nìkteøí lidé stojí venku vedle kvìtináøe a naproti McDonaldu v deštivém dni.","Lidé jsou na trhu."
"entailment","Some people standing outside next to a flower vendor and across the street from a McDonald's on a rainy day.","It is raining.","4921366636.jpg#0r1e","Nìkteøí lidé stojí venku vedle kvìtináøe a naproti McDonaldu v deštivém dni.","Vdy prší."
"neutral","A girl in a blue shirt leaps into the air.","The girl is in a ballet performance.","2586911841.jpg#4r1n","Dívka v modré košili vyskoèí do vzduchu.","Ta holka hraje v baletu."
"entailment","A girl in a blue shirt leaps into the air.","The girl is jumping.","2586911841.jpg#4r1e","Dívka v modré košili vyskoèí do vzduchu.","Ta holka skáèe."
"contradiction","A girl in a blue shirt leaps into the air.","The girl has a green shirt.","2586911841.jpg#4r1c","Dívka v modré košili vyskoèí do vzduchu.","Ta holka má zelenou košili."
"contradiction","A skier slaloms by a red flag.","A skier died by red flag.","3209523192.jpg#4r1c","Lyaø slalomuje na èervenou.","Lyaø zemøel kvùli èervené vlajce."
"neutral","A skier slaloms by a red flag.","A skier took a great risk.","3209523192.jpg#4r1e","Lyaø slalomuje na èervenou.","Lyaø hodnì riskoval."
"neutral","A skier slaloms by a red flag.","A skier slaloms by a red flag and viwed by public.","3209523192.jpg#4r1n","Lyaø slalomuje na èervenou.","Lyaø slalomuje pod èervenou vlajkou a je zván veøejností."
"contradiction","A schoolgirl wearing a white dress, blue-striped knee socks, a blue tie, and braids, smiles in front of a line of her classmates.","Children screech in delight and stampede in all directions with no regard for the elderly residents of the nursing home.","7505172796.jpg#0r1c","Pøed øadou spoluákù se usmívá školaèka v bílıch šatech, modrıch pruhovanıch podkolenkách, modré kravatì a copech.","Dìti radostnì piští a splašenì pobíhají všemi smìry bez ohledu na starší obyvatele domova dùchodcù."
"entailment","A schoolgirl wearing a white dress, blue-striped knee socks, a blue tie, and braids, smiles in front of a line of her classmates.","A smiling schoolgirl leads the her line of classmates.","7505172796.jpg#0r1e","Pøed øadou spoluákù se usmívá školaèka v bílıch šatech, modrıch pruhovanıch podkolenkách, modré kravatì a copech.","Usmìvavá školaèka vede svou øadu spoluákù."
